d_PerfectIncorporation,d_tPerfectIncorporation2,d_CommonGround,d_tCommonGround2,d_PartialIncorporation,d_tPartialIncorporation2
0.11017835984218827,0.11017835984216462,-100.0,-100.0,0.022876543019421325,0.022876543017728457
0.10844438083106667,0.1078981435684202,-100.0,-100.0,0.04874685726415595,0.048542195301145785
0.09248047569434426,0.09164881983039508,-100.0,-100.0,0.05110988739876565,0.050035714694914635
0.0974840953808781,0.09667560315579726,-100.0,-100.0,0.030426595847911297,0.02957008464644728
0.0940845263459612,0.09256425886669994,-100.0,-100.0,0.02276266632793922,0.02078316101792055
0.11119861154175492,0.10648819378827479,-100.0,-100.0,0.024499411183053432,0.01745606651620535
0.10312381246284241,0.1030346717829117,-100.0,-100.0,0.03482530083396507,0.03443636754334323
0.12277876421259815,0.12266994222829408,-100.0,-100.0,0.038212665909386656,0.03812140550910248
0.10462850066096208,0.1042575132242235,-100.0,-100.0,0.04455109600387719,0.04448321548326817
0.09377051868625808,0.0914186797400276,-100.0,-100.0,0.027707909935368202,0.025292543044388438
0.10288511062052519,0.09949016512729125,-100.0,-100.0,0.03725594725823167,0.03725594725823078
0.10935593564011947,0.10895526609443429,-100.0,-100.0,0.0437414602029782,0.04374146020297576
0.11991426177815989,0.1194115921410589,-100.0,-100.0,0.0466531338639703,0.0457268485434249
0.10135717830039648,0.10115502828719558,-100.0,-100.0,0.05301238034543421,0.052695490434477854
0.09238511365834168,0.09017668427633685,-100.0,-100.0,0.04567942628538524,0.04325657788341286
0.14478266656662786,0.14333951054430927,-100.0,-100.0,0.041514958176941064,0.039318239643764796
0.1120605740153342,0.11003527777668753,-100.0,-100.0,0.03684396297224091,0.03406034706062844
0.11062246252934194,0.10981410571511807,-100.0,-100.0,0.022274007394125217,0.02146565057990979
0.11874432429807391,0.1176320942020812,-100.0,-100.0,0.06682941394714026,0.06614898731271124
0.13172168247931593,0.1273195858074928,-100.0,-100.0,0.03542665001391754,0.032170865155774386
0.09759586600743997,0.09691997950795272,-100.0,-100.0,0.03960461167666862,0.03892135831378951
0.09414435166566115,0.09312176978270559,-100.0,-100.0,0.03141837328804542,0.030058959397454954
0.11837319731322071,0.11637858108507437,-100.0,-100.0,0.04451824881445132,0.04120501091522277
0.0976005591282314,0.09662001486094773,-100.0,-100.0,0.03704818322982595,0.03704818322976711
0.09071673829758198,0.0887436716186647,-100.0,-100.0,0.05683267429379779,0.05350547404136696
0.08917898190917994,0.0891789819091704,-100.0,-100.0,0.03617750551492671,0.03617750551494936
0.09062088144615132,0.08612523765511293,-100.0,-100.0,0.03789474352787825,0.03372890926192018
0.12344575970870131,0.11992502906330671,-100.0,-100.0,0.046459329879089184,0.0431798669161193
0.08665079968080325,0.08655968826349214,-100.0,-100.0,0.043490402288059116,0.042800375055894735
0.10373661838465309,0.10332266080759833,-100.0,-100.0,0.047705014268394685,0.043792438404918865
0.09828041424975009,0.0982804142497794,-100.0,-100.0,0.026628372880712736,0.026628372880587503
0.11481641489923078,0.11160442819196259,-100.0,-100.0,0.02670438924315377,0.02570323354077597
0.09149989398378555,0.09149989398378144,-100.0,-100.0,0.028702689452876795,0.028371938365810867
0.12477804509887691,0.12225597723622084,-100.0,-100.0,0.03991033773876662,0.038589228604167136
0.11232931804628643,0.11152441208809938,-100.0,-100.0,0.03103583383852848,0.030218727601040607
0.10903848955737816,0.10903848955737805,-100.0,-100.0,0.04860648804184431,0.048606488041931906
0.14973574426324043,0.1497357442632472,-100.0,-100.0,0.04862975007594261,0.0486297500759334
0.11796458602610105,0.11508913977573354,-100.0,-100.0,0.05026993323020934,0.049406186097589844
0.08755125735270364,0.08701141142244684,-100.0,-100.0,0.016804816072460316,0.016691489596922793
0.11990841757736215,0.1184803602818234,-100.0,-100.0,0.022827511724533567,0.020885928422113564
0.07896387210773004,0.0782494836338774,-100.0,-100.0,0.03306314741160188,0.02888346333991576
0.11018300365779843,0.10939069352397501,-100.0,-100.0,0.024261413387691944,0.023321218362083895
0.07982208589734796,0.0778642930173905,-100.0,-100.0,0.03627569534634456,0.032820930970253626
0.11923110795673475,0.11698381109595046,-100.0,-100.0,0.05476023600106883,0.049737665979286305
0.1394196546810479,0.1362183573326905,-100.0,-100.0,0.06327005565448374,0.0628185746149752
0.13193294439429315,0.13151472207900405,-100.0,-100.0,0.058121278531398035,0.05759828995251759
0.08592106333632787,0.08414455798599008,-100.0,-100.0,0.03565929644503463,0.032687378076228124
0.11502074615283608,0.10968982476859912,-100.0,-100.0,0.04900613025186962,0.04640148424299806
0.0905504526907045,0.0892057181817777,-100.0,-100.0,0.027618540608578046,0.026466982532248884
0.08840253764348194,0.08736914972848742,-100.0,-100.0,0.02733037951013917,0.025055079643823475
0.07215749559643003,0.07210026112289714,-100.0,-100.0,0.021545921224758846,0.021244627961908624
0.1277146601285314,0.12771466012850674,-100.0,-100.0,0.0470901935607948,0.045546266899454846
0.08802751123575381,0.08206337273696496,-100.0,-100.0,0.033090908768158456,0.026137852998079247
0.12689216112917867,0.12563695341400738,-100.0,-100.0,0.04982249072972189,0.04965757008237792
0.11322675298193086,0.11322675298193874,-100.0,-100.0,0.04591161010439926,0.045911610104410916
0.1274407109495571,0.12700098005880678,-100.0,-100.0,0.054381863168251554,0.05394213227750033
0.10334463221951085,0.10334463221951695,-100.0,-100.0,0.0461662832300479,0.046166283230048455
0.11528843336655636,0.11509139602874874,-100.0,-100.0,0.024420705872589266,0.024420705872558512
0.11545683124889727,0.11545683124859474,-100.0,-100.0,0.04564849236876256,0.04452062245774613
0.09970742053270043,0.09840579974630703,-100.0,-100.0,0.052550229120578384,0.051325016848033256
0.10617713231117176,0.10286081986692253,-100.0,-100.0,0.027922325923332325,0.025387571631875105
0.09210373513651393,0.08986130666313497,-100.0,-100.0,0.04251339699487966,0.03723561305926171
0.09201147014824063,0.0902657866494665,-100.0,-100.0,0.04480853906388271,0.04169265199613659
0.10441703936748681,0.10413696272828277,-100.0,-100.0,0.034006944633972136,0.034006944633970804
0.12257074085751962,0.12002698658156108,-100.0,-100.0,0.04943132044469367,0.04680714297402533
0.11198989800403036,0.11198989800403036,-100.0,-100.0,0.05541349146276309,0.05241707536178053
0.10326129165691122,0.10029272983851634,-100.0,-100.0,0.04263975042359203,0.042639750423582035
0.09936501158654198,0.09853435594892135,-100.0,-100.0,0.05047842153232507,0.04879207692899079
0.11057299904787654,0.10713559923489846,-100.0,-100.0,0.05700888753043076,0.05547688622845126
0.10448656664763345,0.10198887253114242,-100.0,-100.0,0.048476163611150924,0.0484397751318455
0.12378564800807523,0.12302348899851401,-100.0,-100.0,0.044951883818377336,0.04336902298264489
0.11507181164721536,0.1131252654227165,-100.0,-100.0,0.0399987198020364,0.03799584644798015
0.0950783593331872,0.09507835933337327,-100.0,-100.0,0.03504430096528055,0.03504430096525424
0.08657179157769923,0.0853053938375612,-100.0,-100.0,0.03525818416328985,0.03314534491352894
0.09297673113278682,0.09070730556985618,-100.0,-100.0,0.047106217185893584,0.04597690082666839
0.0885739066100718,0.0885739066100717,-100.0,-100.0,0.03244729400404989,0.03244729400404989
0.09835207263027079,0.09823798217586532,-100.0,-100.0,0.059091413029820905,0.05830886513529043
0.09332138600562445,0.09262536264346,-100.0,-100.0,0.053706210397803655,0.04931206108354225
0.10541207809537723,0.10276380495348658,-100.0,-100.0,0.04935617515543256,0.04738554724998145
0.09351732297277549,0.09023392979873379,-100.0,-100.0,0.029007001445125247,0.028945696220476602
0.11602821603643365,0.116028216036419,-100.0,-100.0,0.054021139259104345,0.0537116231179916
0.07843834597702681,0.07843834597703025,-100.0,-100.0,0.028319062925501015,0.02831906292549058
0.10863968758110742,0.10716438860859545,-100.0,-100.0,0.03410271002728682,0.03329943102940769
0.10446794010466776,0.10442226369216256,-100.0,-100.0,0.04433680494056991,0.04351809793345052
0.07569632074689059,0.07395781174488181,-100.0,-100.0,0.034749118127411216,0.03294531463840966
0.11710681426011504,0.11608612292409926,-100.0,-100.0,0.06250219431490622,0.06169498476242663
0.09935030177134385,0.098903750647936,-100.0,-100.0,0.04216084524594976,0.0421608452459491
0.0950328731175748,0.09480634319182157,-100.0,-100.0,0.03711520772200261,0.03494295492551802
0.125962411350797,0.12283365082983078,-100.0,-100.0,0.03894741026804904,0.034887728781177074
0.09016994509000964,0.09000313497396761,-100.0,-100.0,0.03162186798040745,0.03162186798040889
0.08372579964069371,0.08178502108908947,-100.0,-100.0,0.027549196129604603,0.027244525365408
0.08521286928222904,0.08253538249479042,-100.0,-100.0,0.024376357424441775,0.024376357451058817
0.1106800013421767,0.10924905375924132,-100.0,-100.0,0.028073331937951584,0.026642384355393123
0.16200793855525386,0.16155320933929462,-100.0,-100.0,0.06576344557946989,0.06576344557946556
0.10674253308518422,0.10441686273871653,-100.0,-100.0,0.04660062549424304,0.044079782326779116
0.13178846583586867,0.1227084049798024,-100.0,-100.0,0.06325034957449205,0.05747805086407576
0.12329712788935443,0.12329712788934166,-100.0,-100.0,0.03473621597211585,0.033868299366959675
0.09756060936450262,0.09756060936448296,-100.0,-100.0,0.04391412371708536,0.043162337159268205
0.09283447561910563,0.09238129064218781,-100.0,-100.0,0.045312195064343364,0.045051311653384274
0.07995851829400347,0.07964931757648464,-100.0,-100.0,0.04363710363218076,0.04333144736903671
0.10717411581269909,0.10592274545256086,-100.0,-100.0,0.0362240101500908,0.0358331649142265
0.0822577885673208,0.08008899006152215,-100.0,-100.0,0.02006062365456518,0.017984786886466764
0.1006406237461277,0.09557037329786056,-100.0,-100.0,0.038845672124527386,0.036610403299004224
0.12006761529619758,0.12006761529623122,-100.0,-100.0,0.06303521038453308,0.0630352103845826
0.13107129987211041,0.13097196834514324,-100.0,-100.0,0.030968968703865896,0.026962203964212894
0.1279882147501853,0.12600489195917974,-100.0,-100.0,0.06343212871423554,0.0609424761749241
0.06639810429425186,0.06584293156648213,-100.0,-100.0,0.022203797860186003,0.020742739084564032
0.10251475780974029,0.0997592393585901,-100.0,-100.0,0.03967595874816077,0.035663406322159696
0.09711867561255016,0.0971186756125264,-100.0,-100.0,0.040854024039742365,0.040854024039739145
0.1091452858827433,0.10898241743443626,-100.0,-100.0,0.02523460259475918,0.025234602594758848
0.06738454815271777,0.06711319738249544,-100.0,-100.0,0.01936521741684505,0.018316866223732742
0.11360135739226918,0.1106419201993738,-100.0,-100.0,0.03688741921957228,0.03454713030744638
0.12790729563792913,0.12450629837743088,-100.0,-100.0,0.04603793480626173,0.04175407905037942
0.08489264395954865,0.08389772962952757,-100.0,-100.0,0.0376647688209335,0.03766383208739932
0.08033077240311248,0.07907496186824714,-100.0,-100.0,0.025848451973387254,0.02362623754352078
0.11609627758815222,0.1152161022808964,-100.0,-100.0,0.03783223683516379,0.03777822554467525
0.1044903104394701,0.10449031043946622,-100.0,-100.0,0.034180853389696564,0.03418085338969612
0.08823583693241133,0.08787937457176564,-100.0,-100.0,0.02572379770860933,0.025722122232185285
0.11826857825598713,0.11583917424976098,-100.0,-100.0,0.0222432906578085,0.019271893719766786
0.09580979727606687,0.09332684950189263,-100.0,-100.0,0.04469462200457075,0.04205275341342818
0.09223673070551142,0.0905650960886295,-100.0,-100.0,0.03421221663095808,0.032152477002995505
0.12448642789826958,0.12142972915812056,-100.0,-100.0,0.04303498006816531,0.04146792284200618
0.08206470613753425,0.08206470613753025,-100.0,-100.0,0.015881473835105853,0.014157304912025825
0.1090696121286362,0.10902363888309119,-100.0,-100.0,0.028522802117783352,0.028514984973945
0.14426429856608325,0.14138541730344678,-100.0,-100.0,0.07421824278173628,0.07106593556548668
0.11960044689096594,0.11851717994814503,-100.0,-100.0,0.027097824282109273,0.02709782428211327
0.07892422166779123,0.07794254949744728,-100.0,-100.0,0.04326112067745935,0.04296485177910114
0.07862382387584987,0.07687404449908108,-100.0,-100.0,0.02741849606486013,0.026703893752577867
0.0769562181242186,0.07567808815640165,-100.0,-100.0,0.044269613046955536,0.044069534547546474
0.09728679926909378,0.096868576953834,-100.0,-100.0,0.05841568488561766,0.05731334100074159
0.09671228227949014,0.09378133216993367,-100.0,-100.0,0.026911479601678057,0.02396017027014863
0.10836805697637542,0.10654119535324902,-100.0,-100.0,0.0437863771844349,0.0411096629059321
0.08189744639271901,0.0810606104202205,-100.0,-100.0,0.040291818957715164,0.03901664340879696
0.12047391920127659,0.11875770899760296,-100.0,-100.0,0.04185475457769505,0.03890049721448774
0.12962321594098136,0.1284748448479649,-100.0,-100.0,0.03459406094596218,0.03303757627924364
0.09057944176555077,0.09057944176558486,-100.0,-100.0,0.043761301736060854,0.043761301736077174
0.07777051184782324,0.07732989976044713,-100.0,-100.0,0.027288131387608106,0.026847519300245537
0.08924625084450777,0.08924625084452464,-100.0,-100.0,0.0321856533837116,0.03106029899318008
0.12237421211924271,0.11913731113325221,-100.0,-100.0,0.05298996080366014,0.05176503929571952
0.10666384701843579,0.10559769860740353,-100.0,-100.0,0.045415924153126896,0.04292167054725893
0.1127424837305695,0.1092194227334018,-100.0,-100.0,0.0672867206392489,0.06266092054715389
0.12001281334827352,0.11771882758385854,-100.0,-100.0,0.060170927099106875,0.0580894076963443
0.09074020804773841,0.09074020804773208,-100.0,-100.0,0.04348987875143939,0.0434898787514304
0.09647127507526787,0.09581332828282707,-100.0,-100.0,0.03536672693538778,0.031101739242950233
0.10272748188641412,0.10156883683619367,-100.0,-100.0,0.04520069397909143,0.04337107435840448
0.09522548916468576,0.09522548916470774,-100.0,-100.0,0.02587548681386831,0.025875486813868975
0.11599677469515324,0.11123545391185174,-100.0,-100.0,0.037335153412751065,0.0359973048534139
0.13174090742313438,0.1313326128274711,-100.0,-100.0,0.03930194247768015,0.0393019424776796
0.08675168908130437,0.08462894120079634,-100.0,-100.0,0.0065789841251058245,0.005974533738613896
0.09411846018919079,0.090457421882577,-100.0,-100.0,0.02310828226839412,0.020196715866168446
0.11105094855754571,0.10332853804596531,-100.0,-100.0,0.03257305483896644,0.03069996285196086
0.09557519843219464,0.09273433319957802,-100.0,-100.0,0.03169138117702408,0.02916954448853648
0.13425687319354174,0.1330618727738908,-100.0,-100.0,0.052918917245499464,0.05136888475465495
0.1163610949678644,0.1160728067220621,-100.0,-100.0,0.044387135975707204,0.04434282826943048
0.12329955342660304,0.12270764831138692,-100.0,-100.0,0.03902559405437778,0.038159736799666444
0.1276626043989657,0.12232610914151743,-100.0,-100.0,0.06899462409593138,0.06407824369274706
0.10014481555364207,0.09561971370327904,-100.0,-100.0,0.04073181130108894,0.03763862976281385
0.09184641040070085,0.08851810544136751,-100.0,-100.0,0.02126549416223311,0.018648305805406662
0.08332374137646326,0.08332374137639464,-100.0,-100.0,0.024973288837828234,0.024973288837831675
0.11484945809179381,0.10761844634602202,-100.0,-100.0,0.0314927427510896,0.027110470918352392
0.10508354925709873,0.1023180868470962,-100.0,-100.0,0.03466294916201662,0.032464021119091524
0.11672063187710913,0.11378194572165434,-100.0,-100.0,0.05766122309967847,0.05674783036734843
0.1196207527073273,0.11725576175554264,-100.0,-100.0,0.04862315809979545,0.04666072745838257
0.11324363882555044,0.11324363882590283,-100.0,-100.0,0.031972584027494366,0.03197258402741676
0.12055777713782534,0.11917936333496737,-100.0,-100.0,0.024863814448486288,0.024770171401056307
0.09565924538211512,0.09464254992435317,-100.0,-100.0,0.034311430811346466,0.034293019926444845
0.10400950680456511,0.10132306906014765,-100.0,-100.0,0.04361005366243065,0.04168789729515876
0.1048175414911302,0.10470822690690706,-100.0,-100.0,0.034065065393675265,0.033362253575350165
0.12126553100264881,0.11629256427888723,-100.0,-100.0,0.040529266514771844,0.03716060815527056
0.0818341011058481,0.08183410110584055,-100.0,-100.0,0.04345778819914736,0.04345778819914048
0.14138969867125517,0.14103977073302765,-100.0,-100.0,0.05912589686984193,0.059125896869842265
0.09967042978540797,0.09722019174692242,-100.0,-100.0,0.053541549695930946,0.049663359395601625
0.07962538862622504,0.079119300260998,-100.0,-100.0,0.034349921326651156,0.03374857781059015
0.07887284507551329,0.07790792763279819,-100.0,-100.0,0.0340357399839506,0.0336911394685826
0.1002363291079943,0.10009026794259612,-100.0,-100.0,0.04206104675501754,0.04191255493761248
0.10836721646657455,0.10773982939103133,-100.0,-100.0,0.06089015029798772,0.05945682825586507
0.13337161861188596,0.12896794700174485,-100.0,-100.0,0.03382038864889669,0.03199849014816225
0.09453016085552768,0.09453016085552002,-100.0,-100.0,0.04749049664743932,0.04749049664744154
0.1255147769367323,0.12499470530840506,-100.0,-100.0,0.04353641627587623,0.04182093163960332
0.1053366076423099,0.10255918169068923,-100.0,-100.0,0.02880540188756897,0.02682173302701507
0.09822278777738491,0.09567875776813672,-100.0,-100.0,0.03308885582533527,0.030791427690647244
0.11436197984336638,0.11107354950751258,-100.0,-100.0,0.03186876633796154,0.030802324113302415
0.09674740144711069,0.09661408428085116,-100.0,-100.0,0.04405976317342353,0.043565761067665854
0.11579423891573737,0.1138205866196822,-100.0,-100.0,0.04190036777685546,0.03996335901166326
0.08133971289067843,0.07963132497951553,-100.0,-100.0,0.033411892017175315,0.03238893642859275
0.08553172344623095,0.08453794814106064,-100.0,-100.0,0.02804720758186463,0.02601047794544875
0.10374794355093475,0.10189344255206256,-100.0,-100.0,0.02933949227630528,0.028395919527854252
0.10936127966672426,0.10929059934576624,-100.0,-100.0,0.03703322442398693,0.03703322442398482
0.10841850547386989,0.10276116263257573,-100.0,-100.0,0.06449516990040927,0.06279631555278131
0.11784448802241954,0.1145985523234132,-100.0,-100.0,0.043398838756106284,0.03828853615366501
0.08177873899430743,0.08059820478422586,-100.0,-100.0,0.03129918361100381,0.024361694149503732
0.10890754734437702,0.10641978627941795,-100.0,-100.0,0.0318645023139561,0.03058752692236999
0.08887062526762368,0.08887062526763123,-100.0,-100.0,0.030400188911916426,0.030400188911913206
0.09231793892957274,0.09115579173639243,-100.0,-100.0,0.04484097863241698,0.04472281390077715
0.11311566028634745,0.11119825387350746,-100.0,-100.0,0.042932078492398995,0.04101467207955345
0.12009290055913457,0.12009290055912714,-100.0,-100.0,0.04061626239967775,0.040616262399671976
0.11715821480514621,0.11529093661344203,-100.0,-100.0,0.0615587270115745,0.061558727011571834
0.11723396566150002,0.11326371528532708,-100.0,-100.0,0.053276022561174585,0.05013968799044488
0.10233386468346917,0.10233386468382744,-100.0,-100.0,0.07055556516213346,0.07055556516214723
0.10555984643649752,0.10555984643658245,-100.0,-100.0,0.05123567022295994,0.051235670222960605
0.09591995631038164,0.09287253993282363,-100.0,-100.0,0.04694216419103159,0.04642105998912438
0.12755637034283307,0.1267122398866687,-100.0,-100.0,0.06736805556444403,0.0671033850133127
0.09095400157165434,0.09095400157509181,-100.0,-100.0,0.033718947492649476,0.0337189474926457
0.12395671718640922,0.11941497380892296,-100.0,-100.0,0.029945410211034806,0.02582696479782043
0.1081265295545909,0.10419575217254562,-100.0,-100.0,0.028403138807971295,0.02737324633948901
0.09554974815613193,0.09095390764375899,-100.0,-100.0,0.023543542624872238,0.01749249357191318
0.08791088774372935,0.08791088774376332,-100.0,-100.0,0.02373489945076923,0.02373489945077145
0.1089825520486295,0.10356426305551203,-100.0,-100.0,0.035229875536887834,0.028912588368323222
0.10477909195205815,0.10458819959446419,-100.0,-100.0,0.054723123225769554,0.054188240890351014
0.10311154898282326,0.10308465092074182,-100.0,-100.0,0.028889497893344274,0.028828192668682195
0.07694487349358003,0.0764690060955221,-100.0,-100.0,0.021418334725381127,0.021157651354127394
0.12467539753727563,0.12044582069727139,-100.0,-100.0,0.06112233228850206,0.05580611488052423
0.09693260410007509,0.09503971392190524,-100.0,-100.0,0.021161116599926366,0.019696589791037167
0.10603424272296313,0.10576895462524638,-100.0,-100.0,0.03038575991511039,0.030329536879518337
0.1135646156297242,0.11271839529361616,-100.0,-100.0,0.053495753354787956,0.052784943169500664
0.10940916223093011,0.1084836003306271,-100.0,-100.0,0.06914017807793504,0.06761695948950552
0.08630196501425891,0.0862091120977061,-100.0,-100.0,0.03955563746616575,0.03942566079200194
0.10256330863454066,0.10104480341941602,-100.0,-100.0,0.04546270703442312,0.04290897817492312
0.14116740857771926,0.138664355936593,-100.0,-100.0,0.04637566617413513,0.04436884181589662
0.10419174582217294,0.1005592765200134,-100.0,-100.0,0.033646771576053,0.03135456741535869
0.11943621520040382,0.11943621520047487,-100.0,-100.0,0.04548454823980763,0.04548454823980752
0.12606103430132587,0.12602934436986934,-100.0,-100.0,0.013296066636512838,0.011524876721732413
0.1000329302111359,0.09828599365916657,-100.0,-100.0,0.031868011875129776,0.027078740288534853
0.09971770867326246,0.09790053059467207,-100.0,-100.0,0.03950485336597276,0.03182310618064488
0.10057961876275912,0.09852050863315509,-100.0,-100.0,0.05595352079554061,0.052660866656521255
0.12446056093194957,0.12107878570838781,-100.0,-100.0,0.053814919121212834,0.048573448059659574
0.07484208248347135,0.07308963459242346,-100.0,-100.0,0.0218358293353057,0.02050013741755441
0.10720817539361804,0.10068390071819255,-100.0,-100.0,0.047821424228821074,0.04478898634168882
0.12349001073692001,0.12098096797189917,-100.0,-100.0,0.04530047462371778,0.045300474623884535
0.11259617499917618,0.1117223726918305,-100.0,-100.0,0.043939892073359466,0.04322676157253502
0.11076645741593127,0.10939846256309904,-100.0,-100.0,0.054998893222717005,0.05178222466053428
0.10742481063364351,0.10687073899268995,-100.0,-100.0,0.035732840378220665,0.034686468526933356
0.12346534418964072,0.12214282855240477,-100.0,-100.0,0.04396193683166105,0.042437525188141256
0.10247437655292269,0.10205471811802136,-100.0,-100.0,0.04041193343678451,0.03858953357912043
0.09947504081193692,0.09947504081192893,-100.0,-100.0,0.041411245866975754,0.03888386535682942
0.10792651809109843,0.10721762600754392,-100.0,-100.0,0.05548336474204507,0.05506032143568074
0.08028912605752025,0.07739213639197207,-100.0,-100.0,0.01841695204532534,0.01805720133318789
0.0934433928722258,0.09046003006349834,-100.0,-100.0,0.04677227210759127,0.042975124377076845
0.07551216695167351,0.07417527254924283,-100.0,-100.0,0.0234035351523747,0.021501240691651935
0.08527783207262873,0.08475605137623854,-100.0,-100.0,0.03186626500256651,0.03136938618612484
0.09456917654303554,0.09234331689017394,-100.0,-100.0,0.055908037526928966,0.05366662838830971
0.09226841790872076,0.0917191254247346,-100.0,-100.0,0.047433703034930885,0.04431775019965545
0.12100609529692241,0.11892088759765485,-100.0,-100.0,0.03859673611635328,0.03538561574030741
0.0939540634810293,0.09388636345793333,-100.0,-100.0,0.0390396996959963,0.03838650015676459
0.14578905929875063,0.14008470930926664,-100.0,-100.0,0.06318674108323608,0.058221668443728114
0.08860510973231861,0.08744994083808322,-100.0,-100.0,0.03642586031683892,0.03540771701439138
0.12676037077159963,0.12534736138708635,-100.0,-100.0,0.08568896850003682,0.08027807617837068
0.09162936102359265,0.08246478989124473,-100.0,-100.0,0.033285715564310925,0.026850848300650876
0.09213023252176766,0.09086783960514444,-100.0,-100.0,0.03817736599687105,0.03817736599687105
0.10711152812321556,0.10446159016482881,-100.0,-100.0,0.03497982535937072,0.033814200279025264
0.06550868868330495,0.06545245713002823,-100.0,-100.0,0.02187309129382653,0.021725470691670856
0.09476402483073543,0.09353440697618531,-100.0,-100.0,0.02742315059593614,0.026880716017165796
0.0987724963749691,0.09877249637495134,-100.0,-100.0,0.034416376106176205,0.034416376106158664
0.10766982814959314,0.10329212489531636,-100.0,-100.0,0.011547817934450921,0.010170184233670332
0.11580378943186387,0.11562418381278539,-100.0,-100.0,0.061191569637075394,0.06119156963707517
0.09450567361518292,0.09417992739510117,-100.0,-100.0,0.03728354624415642,0.037283546244156085
0.12176343611986995,0.11960034702766587,-100.0,-100.0,0.04592041883147402,0.037224268747994005
0.08348444422034362,0.08277525391866514,-100.0,-100.0,0.02756280201235839,0.027090284458719305
0.08041789957119838,0.07870510987950963,-100.0,-100.0,0.026582559570402564,0.02527376518704394
0.11020545755845945,0.10701501316057094,-100.0,-100.0,0.0482541931242908,0.04408824710366488
0.1244541822633296,0.12382363881650926,-100.0,-100.0,0.04569806750045302,0.04556769134367089
0.09733960981199796,0.09729210747280614,-100.0,-100.0,0.03189307223825333,0.03145334134750122
0.09970864535842983,0.09782754340385547,-100.0,-100.0,0.03084863997358489,0.02812939098633438
0.1297842574164909,0.12832663083293316,-100.0,-100.0,0.04594259811321222,0.04594259811321366
0.10792061011034726,0.10599600281473953,-100.0,-100.0,0.03610120794993088,0.0361012079497911
0.13054948757918472,0.12786304983472907,-100.0,-100.0,0.04165696270701258,0.0387027053438056
0.12038816115243056,0.12038816115241713,-100.0,-100.0,0.046231218766634385,0.04623121876663394
0.11888884970325009,0.11595928871630501,-100.0,-100.0,0.0666585375893387,0.06301215598719279
0.13441120125250838,0.1337635223773943,-100.0,-100.0,0.05244274660294457,0.04805484879151445
0.10340911960637966,0.10340911960637078,-100.0,-100.0,0.03931805586207682,0.03555072650223745
0.07237633696244583,0.06942089226155534,-100.0,-100.0,0.030982077692828014,0.02812508929191848
0.13942948717340342,0.1394294871733892,-100.0,-100.0,0.04026618018761774,0.04026618018758166
0.09916805500783377,0.09798650013984744,-100.0,-100.0,0.03658337643915954,0.03635295876306888
0.11377043387572527,0.11122121165988463,-100.0,-100.0,0.06008122352301559,0.057583411494891545
0.129209671623983,0.12920967162413177,-100.0,-100.0,0.0356885195773623,0.035418866101201485
0.11519985406662037,0.11296559248480742,-100.0,-100.0,0.05519056156362723,0.053080728447507
0.13414669245001665,0.13284512420343553,-100.0,-100.0,0.04466394185634026,0.04298616927575827
0.10699851589194176,0.1066056369657572,-100.0,-100.0,0.020246129344489106,0.018627143583495376
0.09091417673779079,0.09091417673778557,-100.0,-100.0,0.021542137270912365,0.02154213727091725
0.10714972389842359,0.10714972389841582,-100.0,-100.0,0.035258583777676655,0.03443776900689999
0.12590479405592736,0.1235923392937972,-100.0,-100.0,0.044656891282202515,0.042998652328063436
0.11203893124842068,0.11101521410058024,-100.0,-100.0,0.04094292006076461,0.04094292006076494
0.10850216829965997,0.10536733347271987,-100.0,-100.0,0.05364628149152906,0.04996050344116265
0.08178089371122166,0.07969644581235147,-100.0,-100.0,0.03243541505868497,0.030223863019744668
0.08900408691630912,0.0869414955609058,-100.0,-100.0,0.03750224053935314,0.0375022405393457
0.13932303203116947,0.13930349070937043,-100.0,-100.0,0.054853234560253594,0.053775666026303015
0.09140586647972082,0.09140586647972426,-100.0,-100.0,0.022046599561836078,0.021859245693109486
0.07839413768548775,0.07801399018262045,-100.0,-100.0,0.019155373052546665,0.01898114899098169
0.12462638058602116,0.12462638058604214,-100.0,-100.0,0.06421731433885958,0.06133607879330505
0.12677279867552727,0.1262577857788315,-100.0,-100.0,0.04202094835217707,0.04151061914448406
0.10253760416341273,0.10029845863402254,-100.0,-100.0,0.019754303229015058,0.01744121465228099
0.1146444044767464,0.11357825754376905,-100.0,-100.0,0.03297720218719613,0.03125074948667961
0.13089321790785025,0.1302883417898526,-100.0,-100.0,0.05208508609207474,0.0520850860920099
0.11776574752153302,0.10874303541396813,-100.0,-100.0,0.05021322197012257,0.042175065606773976
0.11302119472120475,0.11277132543329826,-100.0,-100.0,0.05672039111931426,0.0561677207179303
0.10700994850709733,0.10603714289664679,-100.0,-100.0,0.04927238234327913,0.04855600432217244
0.09631376552398918,0.0945274693760284,-100.0,-100.0,0.04965649959659213,0.04680103455873086
0.1016977680189044,0.09754172453658716,-100.0,-100.0,0.036013114947318625,0.03405306723754986
0.12977713709570626,0.1285335489047511,-100.0,-100.0,0.04285281287336862,0.04070940017112745
0.09469910545459359,0.09329009938841437,-100.0,-100.0,0.05759331825680847,0.0531208414780342
0.10851200168138364,0.10776599939640996,-100.0,-100.0,0.05811866153768319,0.058118661537674865
0.10524806063975178,0.10104267692693891,-100.0,-100.0,0.04951325428936226,0.045970562360434286
0.0891582550728296,0.08915825507283082,-100.0,-100.0,0.02720158545069451,0.02676185455994262
