Trial,PCM,式1の解の中心の総和,式10の解に対するt_L,式10の解に対するt_U,式1の最適値,式10の最適値,式10の最適値とt_Lの積,式10の最適値とt_Uの積,式2の最適値,式20の最適値,式20のt
42,5,0.9162520729684909,0.9621212121212107,1.0409836065573788,0.3466003316749585,0.36220472440944906,0.34848484848484823,0.3770491803278697,,,
43,1,0.9666666666666666,1.0000000000000002,1.0000000000000002,0.19999999999999973,0.20289855072463758,0.20289855072463764,0.20289855072463764,,,
43,2,0.9999999999999998,1.0000000000000002,1.0000000000000013,0.17886178861788649,0.17886178861788316,0.17886178861788318,0.1788617886178834,,,
43,3,0.9396551724137929,0.9999999999999996,1.0000000000000007,0.32758620689655205,0.34042553191489544,0.3404255319148953,0.34042553191489566,,,
43,4,0.9549999999999998,1.0,0.9999999999999996,0.2400000000000001,0.23999999999999932,0.23999999999999932,0.23999999999999921,,,
43,5,1.0000000000000002,1.0,1.0,0.18181818181818188,0.18181818181818188,0.18181818181818188,0.18181818181818188,,,
44,1,0.9999999999999998,1.0000000000000002,1.0000000000000013,0.17886178861788649,0.17886178861788316,0.17886178861788318,0.1788617886178834,,,
44,2,0.9416666666666664,1.0,1.0000000000000002,0.31666666666666654,0.32154340836012896,0.32154340836012896,0.321543408360129,,,
44,3,1.0,1.0,1.0000000000000002,0.17142857142857149,0.17142857142857126,0.17142857142857126,0.1714285714285713,,,
44,4,0.9970760233918131,0.9970760233918142,1.0029411764705871,0.21637426900584733,0.21700879765395797,0.21637426900584728,0.2176470588235282,,,
44,5,0.9124999999999999,1.0,1.0000000000000002,0.42499999999999993,0.4263565891472869,0.4263565891472869,0.426356589147287,,,
45,1,1.0,1.0,1.0000000000000002,0.24175824175824168,0.24175824175824334,0.24175824175824334,0.2417582417582434,,,
45,2,0.9666666666666669,0.9999999999999993,1.0000000000000007,0.26666666666666705,0.2666666666666666,0.26666666666666644,0.2666666666666668,,,
45,3,1.0,1.0000000000000002,1.0000000000000004,0.13080168776371293,0.13080168776371326,0.1308016877637133,0.13080168776371331,,,
45,4,0.9350649350649358,1.0,1.0000000000000004,0.3116883116883109,0.3116883116883119,0.3116883116883119,0.311688311688312,,,
45,5,0.988571428571428,1.0,1.0000000000000007,0.2800000000000009,0.28000000000000014,0.28000000000000014,0.2800000000000003,,,
46,1,0.936298076923077,0.9795673076923085,1.0213032581453634,0.3293269230769229,0.3361963190184061,0.32932692307692446,0.34335839598997614,,,
46,2,0.9678362573099414,1.0,1.0000000000000002,0.2397660818713454,0.2397660818713464,0.2397660818713464,0.23976608187134646,,,
46,3,0.9696969696969694,1.0000000000000002,0.9999999999999998,0.24242424242424188,0.2471910112359551,0.24719101123595516,0.24719101123595505,,,
46,4,0.9682539682539687,1.0,1.0,0.3492063492063494,0.3537653239929943,0.3537653239929943,0.3537653239929943,,,
46,5,1.0,1.0,1.0000000000000007,0.18913480885311884,0.18913480885311906,0.18913480885311906,0.1891348088531192,,,
47,1,0.9772727272727268,0.9772727272727264,1.0238095238095253,0.22727272727272774,0.2325581395348839,0.22727272727272727,0.23809523809523864,,,
47,2,0.9948453608247421,1.0,1.0000000000000009,0.16494845360824606,0.16494845360824673,0.16494845360824673,0.16494845360824686,,,
47,3,0.9642857142857147,1.0,1.0,0.21428571428571397,0.2142857142857142,0.2142857142857142,0.2142857142857142,,,
47,4,0.9301075268817204,0.9597701149425287,1.04375,0.3548387096774188,0.3712574850299397,0.3563218390804594,0.38749999999999957,,,
47,5,0.9485294117647058,0.96875,1.0333333333333334,0.3088235294117654,0.32258064516129037,0.31250000000000006,0.3333333333333334,,,
48,1,0.9531249999999996,0.9531250000000003,1.051724137931034,0.3437500000000001,0.3606557377049182,0.3437500000000003,0.37931034482758624,,,
48,2,0.9999999999999996,0.9999999999999998,1.0000000000000002,0.34782608695652184,0.34782608695652173,0.3478260869565217,0.3478260869565218,,,
48,3,0.9999999999999998,1.0,1.0,0.27956989247311803,0.27956989247311803,0.27956989247311803,0.27956989247311803,,,
48,4,0.9999999999999997,1.0,1.0000000000000007,0.1272727272727272,0.12727272727272776,0.12727272727272776,0.12727272727272784,,,
48,5,1.0,1.0000000000000002,1.0,0.1428571428571428,0.14285714285714268,0.1428571428571427,0.14285714285714268,,,
49,1,0.9888888888888863,0.988888888888888,1.0113636363636385,0.24444444444444446,0.24719101123595522,0.24444444444444438,0.25000000000000067,,,
49,2,0.9545454545454543,0.9655172413793105,1.037037037037037,0.27272727272727304,0.2857142857142857,0.2758620689655173,0.2962962962962963,,,
49,3,0.9218750000000003,1.0000000000000004,0.9999999999999998,0.40624999999999956,0.4144144144144146,0.4144144144144148,0.4144144144144145,,,
49,4,0.9837398373983733,1.0,1.0000000000000007,0.325203252032521,0.3295638126009688,0.3295638126009688,0.329563812600969,,,
49,5,0.9384057971014493,1.0,1.0000000000000002,0.2971014492753623,0.3039999999999998,0.3039999999999998,0.3039999999999999,,,
50,1,0.964285714285714,1.0000000000000002,0.9999999999999998,0.21428571428571397,0.2142857142857142,0.21428571428571425,0.21428571428571414,,,
50,2,0.9499999999999993,1.0000000000000002,1.0,0.4333333333333337,0.43333333333333357,0.4333333333333337,0.43333333333333357,,,
50,3,0.9999999999999999,1.0,1.0000000000000002,0.22330097087378686,0.2233009708737872,0.2233009708737872,0.22330097087378725,,,
50,4,0.955729166666667,1.0,1.0000000000000002,0.3802083333333339,0.38848920863309366,0.38848920863309366,0.3884892086330938,,,
50,5,0.9305555555555556,1.0000000000000002,0.9999999999999996,0.3055555555555568,0.3055555555555556,0.30555555555555564,0.30555555555555547,,,
51,1,0.9696969696969697,0.9696969696969697,1.032258064516129,0.24242424242424132,0.25,0.24242424242424243,0.25806451612903225,,,
51,2,0.8923497267759564,0.9333333333333339,1.0769230769230766,0.4120218579234971,0.4489795918367352,0.4190476190476198,0.4835164835164839,,,
51,3,0.9841269841269841,1.0000000000000002,1.0000000000000056,0.25396825396825407,0.25396825396825173,0.2539682539682518,0.2539682539682531,,,
51,4,0.9888888888888863,0.988888888888888,1.0113636363636385,0.24444444444444446,0.24719101123595522,0.24444444444444438,0.25000000000000067,,,
51,5,0.9583333333333344,1.0000000000000002,1.0000000000000002,0.24999999999999878,0.25,0.25000000000000006,0.25000000000000006,,,
52,1,0.9999999999999996,1.0,1.0,0.20689655172413735,0.20689655172413834,0.20689655172413834,0.20689655172413834,,,
52,2,0.9333333333333335,0.9761904761904759,1.0250000000000001,0.33333333333333337,0.3414634146341464,0.3333333333333333,0.35000000000000014,,,
52,3,0.964052287581699,1.0,0.9999999999999998,0.3071895424836606,0.3112244897959173,0.3112244897959173,0.31122448979591727,,,
52,4,0.9999999999999998,1.0,1.0000000000000002,0.18181818181818177,0.1818181818181821,0.1818181818181821,0.18181818181818213,,,
52,5,0.9791666666666665,0.9791666666666667,1.0217391304347827,0.20833333333333237,0.21276595744680815,0.208333333333333,0.21739130434782575,,,
53,1,0.9696969696969694,1.0000000000000002,0.9999999999999998,0.24242424242424188,0.2471910112359551,0.24719101123595516,0.24719101123595505,,,
53,2,0.967948717948719,0.9679487179487184,1.0342465753424654,0.21794871794871795,0.225165562913908,0.21794871794871873,0.23287671232876778,,,
53,3,0.982142857142857,1.0,1.0,0.25,0.24999999999999978,0.24999999999999978,0.24999999999999978,,,
53,4,0.9999999999999996,1.0000000000000002,1.0000000000000002,0.08823529411764741,0.08823529411764719,0.0882352941176472,0.0882352941176472,,,
53,5,0.9666666666666663,1.0,1.000000000000002,0.216666666666667,0.21666666666666756,0.21666666666666756,0.216666666666668,,,
54,1,0.9857142857142858,1.0000000000000002,0.9999999999999998,0.25714285714285734,0.257142857142857,0.25714285714285706,0.25714285714285695,,,
54,2,0.9999999999999998,1.0000000000000007,0.9999999999999996,0.20588235294117785,0.20588235294117552,0.20588235294117566,0.20588235294117543,,,
54,3,1.0,1.0,1.0000000000000002,0.1818181818181811,0.18181818181818188,0.18181818181818188,0.1818181818181819,,,
54,4,0.955729166666667,1.0,1.0000000000000002,0.3802083333333339,0.38848920863309366,0.38848920863309366,0.3884892086330938,,,
54,5,0.964912280701754,1.0,1.0000000000000004,0.38596491228070173,0.3899371069182399,0.3899371069182399,0.3899371069182401,,,
55,1,0.9588235294117643,1.0,1.0000000000000013,0.2705882352941179,0.2769230769230766,0.2769230769230766,0.276923076923077,,,
55,2,0.9999999999999994,1.0000000000000002,1.0000000000000002,0.1428571428571428,0.1428571428571428,0.14285714285714282,0.14285714285714282,,,
55,3,0.9802631578947355,1.0,1.0000000000000004,0.25000000000000044,0.2499999999999991,0.2499999999999991,0.24999999999999922,,,
55,4,0.9360902255639094,1.0,1.0000000000000007,0.33834586466165395,0.34650455927051715,0.34650455927051715,0.3465045592705174,,,
55,5,1.0,1.0,1.0,0.19565217391304368,0.19565217391304257,0.19565217391304257,0.19565217391304257,,,
56,1,1.0,1.0000000000000007,1.0000000000000004,0.1428571428571428,0.14285714285714302,0.1428571428571431,0.14285714285714307,,,
56,2,0.95,0.9999999999999998,1.0,0.3222222222222225,0.3222222222222215,0.32222222222222147,0.3222222222222215,,,
56,3,0.93069306930693,0.9999999999999998,1.0000000000000002,0.33663366336633693,0.35862068965517224,0.3586206896551722,0.3586206896551723,,,
56,4,0.9479166666666663,1.0,1.0,0.2916666666666664,0.2916666666666663,0.2916666666666663,0.2916666666666663,,,
56,5,0.9999999999999998,1.0,1.0000000000000002,0.20000000000000007,0.20000000000000062,0.20000000000000062,0.20000000000000068,,,
57,1,0.96,0.9891304347826088,1.0111111111111113,0.28000000000000025,0.2857142857142867,0.2826086956521749,0.2888888888888899,,,
57,2,0.9821428571428574,1.0,1.0000000000000002,0.24999999999999978,0.2500000000000001,0.2500000000000001,0.25000000000000017,,,
57,3,0.98,0.9999999999999998,1.0000000000000013,0.3600000000000001,0.35999999999999976,0.3599999999999997,0.36000000000000026,,,
57,4,0.954545454545454,1.0,1.0000000000000004,0.3090909090909095,0.30909090909090886,0.30909090909090886,0.30909090909090897,,,
57,5,0.9573170731707313,1.0,1.0000000000000002,0.2804878048780487,0.2804878048780497,0.2804878048780497,0.28048780487804975,,,
58,1,1.0000000000000004,0.9999999999999998,1.0000000000000007,0.16312056737588765,0.1631205673758871,0.16312056737588707,0.1631205673758872,,,
58,2,0.9705882352941175,1.0000000000000002,1.0000000000000002,0.2941176470588236,0.3025210084033614,0.30252100840336144,0.30252100840336144,,,
58,3,0.964285714285714,1.0,1.0,0.2142857142857142,0.2142857142857142,0.2142857142857142,0.2142857142857142,,,
58,4,0.9999999999999992,1.0,1.0000000000000007,0.2953586497890297,0.2953586497890296,0.2953586497890296,0.2953586497890298,,,
58,5,0.9999999999999999,1.0,1.0000000000000002,0.30845771144278633,0.3084577114427862,0.3084577114427862,0.3084577114427863,,,
59,1,0.9285714285714286,1.0,1.0000000000000002,0.2857142857142859,0.2857142857142858,0.2857142857142858,0.28571428571428586,,,
59,2,1.0000000000000002,0.9999999999999996,1.0000000000000004,0.13333333333333464,0.1333333333333354,0.13333333333333536,0.13333333333333547,,,
59,3,0.9732142857142849,1.0,1.0000000000000007,0.2678571428571418,0.26785714285714257,0.26785714285714257,0.26785714285714274,,,
59,4,0.9999999999999999,1.0,1.0,0.17728531855955587,0.17728531855955654,0.17728531855955654,0.17728531855955654,,,
59,5,1.0,1.000000000000001,0.9999999999999991,0.17492711370262404,0.1749271137026237,0.1749271137026239,0.17492711370262354,,,
60,1,0.9999999999999991,1.0,1.0000000000000002,0.125,0.125,0.125,0.12500000000000003,,,
60,2,0.9999999999999996,1.0000000000000002,1.0000000000000002,0.08823529411764741,0.08823529411764719,0.0882352941176472,0.0882352941176472,,,
60,3,0.9682539682539685,1.0,1.0000000000000013,0.28571428571428614,0.29152542372881307,0.29152542372881307,0.29152542372881346,,,
60,4,1.0,1.0000000000000002,1.0,0.2545454545454545,0.25454545454545396,0.254545454545454,0.25454545454545396,,,
60,5,0.934210526315789,1.0,1.0000000000000007,0.34210526315789525,0.3421052631578947,0.3421052631578947,0.3421052631578949,,,
61,1,0.9838709677419353,0.9838709677419355,1.0166666666666673,0.22580645161290458,0.2295081967213113,0.22580645161290305,0.23333333333333328,,,
61,2,0.9841269841269846,1.0,1.0000000000000004,0.2539682539682533,0.2539682539682546,0.2539682539682546,0.25396825396825473,,,
61,3,0.9305555555555556,1.0000000000000002,0.9999999999999996,0.30555555555555547,0.3055555555555556,0.30555555555555564,0.30555555555555547,,,
61,4,0.9401709401709402,1.0,1.0,0.27350427350427375,0.2735042735042732,0.2735042735042732,0.2735042735042732,,,
61,5,0.9791666666666656,1.0,1.0000000000000004,0.20833333333333315,0.2105263157894739,0.2105263157894739,0.21052631578947398,,,
62,1,0.9871794871794872,1.0,1.0,0.1794871794871783,0.17948717948717863,0.17948717948717863,0.17948717948717863,,,
62,2,0.9999999999999998,1.0,1.0000000000000038,0.19354838709677447,0.1935483870967738,0.1935483870967738,0.19354838709677452,,,
62,3,0.9948717948717946,0.9948717948717956,1.0051813471502586,0.16410256410256518,0.16494845360824573,0.16410256410256252,0.16580310880828839,,,
62,4,0.9382716049382716,0.9861111111111114,1.0142857142857147,0.3456790123456793,0.3661971830985915,0.36111111111111116,0.37142857142857155,,,
62,5,0.9999999999999989,1.0000000000000002,1.0000000000000002,0.20588235294117685,0.20588235294117685,0.2058823529411769,0.2058823529411769,,,
63,1,0.9350282485875707,0.9999999999999998,1.0000000000000007,0.33333333333333315,0.3333333333333335,0.3333333333333334,0.3333333333333337,,,
63,2,0.9649122807017539,1.0,1.0,0.2807017543859651,0.28093645484949936,0.28093645484949936,0.28093645484949936,,,
63,3,0.9807692307692314,1.0,1.0000000000000002,0.2692307692307687,0.2692307692307694,0.2692307692307694,0.26923076923076944,,,
63,4,0.9709677419354835,0.9709677419354846,1.0308219178082196,0.25161290322580576,0.2591362126245851,0.251612903225807,0.2671232876712334,,,
63,5,0.8903225806451612,1.0000000000000009,0.9999999999999996,0.38709677419354904,0.4220183486238541,0.4220183486238545,0.42201834862385396,,,
64,1,1.0,1.0,1.0,0.2564102564102555,0.2564102564102566,0.2564102564102566,0.2564102564102566,,,
64,2,1.0,0.9999999999999998,1.0000000000000002,0.14864864864864846,0.14864864864864868,0.14864864864864866,0.1486486486486487,,,
64,3,0.9416666666666664,1.0,1.0000000000000002,0.31666666666666654,0.32154340836012896,0.32154340836012896,0.321543408360129,,,
64,4,0.9915254237288134,1.0000000000000002,1.0,0.3559322033898308,0.3586206896551727,0.35862068965517274,0.3586206896551727,,,
64,5,0.9571428571428572,0.9571428571428572,1.0468750000000004,0.37142857142857144,0.38805970149253755,0.37142857142857166,0.4062500000000004,,,
65,1,0.9642857142857146,1.0,1.0,0.35714285714285665,0.3589743589743586,0.3589743589743586,0.3589743589743586,,,
65,2,0.999999999999999,1.0000000000000002,1.0,0.121212121212121,0.121212121212121,0.12121212121212102,0.121212121212121,,,
65,3,0.9756097560975612,0.9756097560975613,1.0256410256410258,0.24390243902439024,0.24999999999999933,0.24390243902438968,0.2564102564102558,,,
65,4,0.9320987654320987,0.9861111111111112,1.014285714285714,0.3580246913580247,0.3661971830985917,0.3611111111111113,0.3714285714285715,,,
65,5,1.0000000000000002,1.0,1.0,0.2539682539682546,0.25396825396825395,0.25396825396825395,0.25396825396825395,,,
66,1,0.9870892018779341,1.0,1.0,0.2136150234741785,0.21511627906976738,0.21511627906976738,0.21511627906976738,,,
66,2,0.9624999999999999,0.9624999999999999,1.0405405405405412,0.32500000000000007,0.33766233766233744,0.32499999999999973,0.35135135135135137,,,
66,3,1.0000000000000002,0.9999999999999998,1.0000000000000004,0.26767676767676873,0.26767676767676785,0.2676767676767678,0.26767676767676796,,,
66,4,0.992957746478873,1.0,1.0000000000000002,0.29577464788732355,0.29714285714285626,0.29714285714285626,0.2971428571428563,,,
66,5,1.0,1.0,1.0000000000000002,0.2348484848484853,0.23484848484848442,0.23484848484848442,0.23484848484848447,,,
67,1,0.9518900343642613,0.9816849816849815,1.019011406844107,0.3436426116838488,0.350746268656716,0.3443223443223438,0.35741444866920125,,,
67,2,0.9860000000000001,1.0,1.000000000000001,0.31599999999999984,0.31599999999999895,0.31599999999999895,0.3159999999999993,,,
67,3,0.9523809523809521,0.9999999999999998,1.0,0.28571428571428625,0.28571428571428537,0.2857142857142853,0.28571428571428537,,,
67,4,1.0000000000000002,1.0,1.0,0.1212121212121211,0.12121212121212133,0.12121212121212133,0.12121212121212133,,,
67,5,0.9999999999999998,1.0000000000000002,1.0,0.1616161616161621,0.16161616161616132,0.16161616161616135,0.16161616161616132,,,
68,1,0.9999999999999999,1.0000000000000004,1.0,0.2500000000000001,0.2500000000000001,0.2500000000000002,0.2500000000000001,,,
68,2,0.9999999999999998,0.9999999999999998,1.0,0.16666666666666663,0.16666666666666674,0.1666666666666667,0.16666666666666674,,,
68,3,0.943627450980392,0.9709677419354836,1.0308219178082194,0.25000000000000033,0.25913621262458486,0.25161290322580654,0.2671232876712331,,,
68,4,0.9700000000000002,0.9700000000000003,1.0319148936170213,0.2600000000000001,0.2680412371134022,0.26000000000000023,0.27659574468085124,,,
68,5,0.9999999999999998,1.0,1.0000000000000002,0.20000000000000007,0.20000000000000062,0.20000000000000062,0.20000000000000068,,,
69,1,0.9999999999999971,1.0000000000000002,0.9999999999999996,0.19354838709677447,0.19354838709677402,0.19354838709677408,0.19354838709677394,,,
69,2,0.9999999999999998,1.0,1.0,0.24999999999999922,0.25,0.25,0.25,,,
69,3,0.9696969696969701,0.9696969696969697,1.032258064516129,0.24242424242424243,0.25,0.24242424242424243,0.25806451612903225,,,
